定刻,出発時間,行先,,ゲート番号,滑走路,滑走路到着時間,遅延
7:00,7:00,東京,,D10,I,7:11,0
7:00,7:00,東京,,D8,AN,7:12,0
7:00,7:04,大阪,,D81,I,7:12,4
7:00,7:01,東京,,D2,I,7:13,1
7:00,7:01,東京,,D4,AN,7:13,1
7:05,7:05,大阪,,D6,I,7:17,0
7:05,7:05,奄美大島,,D6,AN,7:17,0
7:10,7:10,沖縄/那覇,,D82,I,7:18,0
7:10,7:10,宮崎,,D12,AN,7:21,0
7:10,7:11,宮崎,,D82,I,7:19,1
7:15,7:15,出雲,,D81,I,7:23,0
7:15,7:15,沖縄/那覇,,D12,AN,7:26,0
7:20,7:20,新潟,,D82,I,7:28,0
7:25,7:25,小松,,D81,AN,7:34,0
7:25,7:25,成田,,D3,I,7:37,0
7:35,7:35,東京,,D7,AN,7:47,0
7:40,7:40,名古屋/中部,,D5,I,7:52,0
7:40,7:40,対馬,,D82,AN,7:49,0
7:45,7:45,福江,,D82,AN,7:54,0
7:50,7:50,松山,,D81,I,7:58,0
7:55,7:55,仙台,,D81,AN,8:04,0
7:55,7:55,成田,,D1,I,8:08,0
8:00,8:00,東京,,D11,X,8:05,0
8:00,8:02,沖縄/那覇,,D6,X,8:06,2
8:00,8:03,沖縄/那覇,,D4,X,8:07,3
8:05,,ハノイ,,着陸,X,8:08,3
8:10,,バンコク/スワンナプーム,,着陸,S,8:10,0
8:15,8:15,信州松本,,D1,X,8:20,0
8:15,,大阪,,着陸,S,8:15,0
8:15,,関西,,着陸,S,8:16,1
8:15,,東京,,着陸,S,8:17,2
8:15,,東京,,着陸,S,8:18,3
8:20,,ハノイ,,着陸,S,8:20,0
8:20,,天草,,着陸,X,8:21,1
8:25,8:25,東京,,D8,S,8:29,0
8:30,,宮崎,,着陸,X,8:30,0
8:35,,名古屋/小牧,,着陸,S,8:35,0
8:35,,東京,,着陸,X,8:35,0
8:40,,沖縄/那覇,,着陸,S,8:40,0
8:50,8:50,天草,,D81,X,8:58,0
8:50,,東京,,着陸,S,8:50,0
8:55,8:55,名古屋/中部,,D5,S,8:59,0
8:55,8:55,沖縄/那覇,,D4,X,9:00,0
8:55,8:56,仙台,,D11,S,9:00,1
8:55,8:56,東京,,D2,X,9:01,1
9:00,9:00,東京,,D9,S,9:04,0
9:00,9:00,大阪,,D11,X,9:05,0
9:00,9:02,高知,,D6,S,9:05,2
9:00,,沖縄/那覇,,着陸,S,9:06,6
9:00,,東京,,着陸,X,9:06,6
9:00,,名古屋/中部,,着陸,S,9:07,7
9:05,9:05,名古屋/小牧,,D3,X,9:10,0
9:05,,宮崎,,着陸,S,9:08,3
9:10,9:10,東京,,D7,S,9:14,0
9:10,9:10,東京,,D12,X,9:16,0
9:10,9:10,バンコク/スワンナプーム,,I54,S,9:18,0
9:15,9:15,ハノイ,,I57,X,9:23,0
9:15,,大阪,,着陸,S,9:19,4
9:15,,成田,,着陸,S,9:20,5
9:15,,宮崎,,着陸,S,9:21,6
9:15,,成田,,着陸,S,9:22,7
9:20,,東京,,着陸,S,9:23,3
9:20,,静岡,,着陸,S,9:24,4
9:20,,対馬,,着陸,X,9:24,4
9:25,9:25,沖縄/那覇,,D12,S,9:30,0
9:25,,名古屋/中部,,着陸,X,9:25,0
9:35,9:35,福江,,D82,X,9:43,0
9:35,,福江,,着陸,S,9:35,0
9:35,,東京,,着陸,S,9:36,1
9:40,9:40,東京,,D10,S,9:45,0
9:40,9:40,沖縄/那覇,,D6,X,9:44,0
9:40,,仙台,,着陸,X,9:45,5
9:50,9:50,静岡,,D3,S,9:54,0
9:50,9:50,宮崎,,D82,X,9:58,0
9:55,9:55,名古屋/中部,,D1,S,9:59,0
9:55,,名古屋/小牧,,着陸,X,9:59,4
9:55,,東京,,着陸,X,10:00,5
10:00,10:00,札幌/新千歳,,D11,S,10:05,0
10:00,10:00,成田,,D4,X,10:05,0
10:00,10:02,東京,,D8,X,10:06,2
10:00,10:02,徳島,,D6,S,10:06,2
10:00,,松山,,着陸,X,10:07,7
10:00,,台北/桃園,,着陸,S,10:07,7
10:05,10:05,成田,,D5,X,10:10,0
10:05,10:05,対馬,,D81,S,10:12,0
10:10,10:10,東京,,D9,X,10:15,0
10:10,10:10,仙台,,D81,S,10:17,0
10:10,10:11,名古屋/中部,,D12,X,10:16,1
10:15,10:15,東京,,D2,X,10:20,0
10:30,10:30,ハノイ,,I55,S,10:38,0
10:35,10:35,宮崎,,D6,X,10:39,0
10:45,,成田,,着陸,S,10:45,0
10:45,,静岡,,着陸,X,10:45,0
10:50,,プサン,,着陸,S,10:50,0
10:50,,東京,,着陸,X,10:50,0
10:55,10:55,名古屋/小牧,,D1,S,10:59,0
10:55,10:55,台北/桃園,,I53,X,11:02,0
10:55,,小松,,着陸,S,11:00,5
10:55,,成田,,着陸,S,11:01,6
10:55,,名古屋/中部,,着陸,S,11:02,7
11:00,11:00,東京,,D7,X,11:04,0
11:00,,ソウル/仁川,,着陸,S,11:03,3
11:00,,東京,,着陸,S,11:04,4
11:05,,ソウル/仁川,,着陸,S,11:05,0
11:05,,大阪,,着陸,X,11:05,0
11:10,11:10,東京,,D10,S,11:15,0
11:10,,関西,,着陸,X,11:10,0
11:10,,東京,,着陸,X,11:11,1
11:15,11:15,静岡,,D3,X,11:20,0
11:15,,新潟,,着陸,S,11:16,1
11:15,,東京,,着陸,S,11:17,2
11:20,,台北/桃園,,着陸,S,11:20,0
11:25,11:25,札幌/新千歳,,D4,X,11:30,0
11:25,,沖縄/那覇,,着陸,S,11:25,0
11:25,,高知,,着陸,S,11:26,1
11:30,11:30,小松,,D81,S,11:37,0
11:30,,東京,,着陸,X,11:31,1
11:30,,沖縄/那覇,,着陸,X,11:32,2
11:30,,東京,,着陸,X,11:33,3
11:35,11:35,成田,,D1,X,11:40,0
11:40,11:40,札幌/新千歳,,D6,S,11:44,0
11:40,11:40,いわて花巻,,D5,X,11:45,0
11:40,11:41,名古屋/中部,,D11,S,11:45,1
11:45,11:45,東京,,D8,X,11:49,0
11:45,11:45,プサン,,I54,S,11:53,0
11:50,11:50,東京,,D11,X,11:55,0
11:50,,宮崎,,着陸,S,11:54,4
11:55,11:55,沖縄/那覇,,D2,S,11:59,0
11:55,11:55,松山,,D6,X,11:59,0
11:55,,名古屋/小牧,,着陸,S,12:00,5
11:55,,茨城,,着陸,X,12:00,5
12:00,12:00,大阪,,D82,S,12:07,0
12:00,12:00,東京,,D7,X,12:04,0
12:00,,札幌/新千歳,,着陸,X,12:05,5
12:00,,大阪,,着陸,X,12:06,6
12:00,,東京,,着陸,X,12:07,7
12:05,12:05,沖縄/那覇,,D9,S,12:09,0
12:05,12:05,ソウル/仁川,,I55,X,12:12,0
12:10,12:10,東京,,D3,S,12:14,0
12:10,,出雲,,着陸,X,12:13,3
12:10,,沖縄/那覇,,着陸,X,12:14,4
12:10,,東京,,着陸,S,12:15,5
12:15,,宮崎,,着陸,X,12:15,0
12:20,12:20,台北/桃園,,I53,S,12:27,0
12:20,,仙台,,着陸,X,12:20,0
12:25,12:25,東京,,D10,X,12:30,0
12:25,12:25,石垣,,D1,S,12:29,0
12:25,12:25,宮崎,,D82,S,12:32,0
12:25,,東京,,着陸,X,12:31,6
12:30,12:30,信州松本,,D5,X,12:35,0
12:30,12:30,仙台,,D81,S,12:37,0
12:35,12:35,札幌/新千歳,,D12,X,12:41,0
12:35,12:35,沖縄/那覇,,D4,S,12:39,0
12:40,12:40,ソウル/仁川,,I56,S,12:48,0
12:40,,徳島,,着陸,X,12:42,2
12:50,12:50,名古屋/中部,,D81,X,12:58,0
12:50,12:50,宮崎,,D11,S,12:55,0
12:50,12:52,東京,,D6,S,12:56,2
12:50,,東京,,着陸,S,12:57,7
12:50,,沖縄/那覇,,着陸,S,12:58,8
12:55,12:55,沖縄/那覇,,D11,X,13:00,0
13:00,13:00,東京,,D8,S,13:04,0
13:00,13:00,屋久島,,D81,X,13:08,0
13:05,,沖縄/那覇,,着陸,S,13:05,0
13:10,,東京,,着陸,S,13:10,0
13:10,,札幌/新千歳,,着陸,X,13:10,0
13:15,13:15,松山,,D6,S,13:19,0
13:15,,香港,,着陸,X,13:15,0
13:15,,沖縄/那覇,,着陸,X,13:16,1
13:20,13:20,東京,,D9,X,13:25,0
13:20,,仙台,,着陸,S,13:20,0
13:25,13:25,沖縄/那覇,,D12,S,13:30,0
13:25,,東京,,着陸,X,13:26,1
13:25,,福江,,着陸,X,13:27,2
13:35,,名古屋/中部,,着陸,X,13:35,0
13:40,,札幌/新千歳,,着陸,S,13:40,0
13:40,,東京,,着陸,X,13:40,0
13:45,,台北/桃園,,着陸,S,13:45,0
13:50,13:50,沖縄/那覇,,D11,X,13:55,0
13:50,13:50,東京,,D5,S,13:54,0
13:50,,屋久島,,着陸,S,13:55,5
13:55,13:55,仙台,,D11,S,14:00,0
13:55,,東京,,着陸,X,13:56,1
13:55,,対馬,,着陸,X,13:57,2
14:00,14:00,関西,,D2,X,14:05,0
14:00,14:00,札幌/新千歳,,D4,S,14:04,0
14:00,,松山,,着陸,S,14:05,5
14:05,14:05,対馬,,D81,S,14:12,0
14:05,14:05,東京,,D7,X,14:09,0
14:05,,新潟,,着陸,X,14:10,5
14:05,,東京,,着陸,X,14:11,6
14:05,,プサン,,着陸,X,14:12,7
14:15,14:15,東京,,D10,S,14:20,0
14:15,14:15,東京,,D6,X,14:19,0
14:15,14:15,香港,,I53,X,14:22,0
14:15,,沖縄/那覇,,着陸,S,14:21,6
14:20,,大阪,,着陸,S,14:22,2
14:25,14:25,札幌/新千歳,,D8,S,14:29,0
14:25,14:25,小松,,D82,X,14:33,0
14:25,,東京,,着陸,S,14:30,5
14:25,,成田,,着陸,S,14:31,6
14:30,14:30,宮崎,,D6,S,14:34,0
14:30,14:30,鹿児島,,D81,X,14:38,0
14:30,,マニラ,,着陸,S,14:35,5
14:30,,東京,,着陸,S,14:36,6
14:40,14:40,新潟,,D3,S,14:44,0
14:45,14:45,名古屋/中部,,D1,X,14:50,0
14:45,14:45,東京,,D1,S,14:49,0
14:45,14:45,台北/桃園,,I56,S,14:53,0
14:55,14:55,プサン,,I54,X,15:02,0
14:55,,マニラ,,着陸,S,14:55,0
14:55,,東京,,着陸,S,14:56,1
15:00,15:00,沖縄/那覇,,D11,S,15:05,0
15:00,15:00,東京,,D9,X,15:05,0
15:00,15:01,大阪,,D11,S,15:06,1
15:00,15:00,宮崎,,D82,X,15:08,0
15:00,,小松,,着陸,S,15:07,7
15:00,,宮崎,,着陸,S,15:08,8
15:00,,沖縄/那覇,,着陸,X,15:09,9
15:05,,名古屋/中部,,着陸,S,15:09,4
15:10,15:10,成田,,D4,X,15:15,0
15:10,15:10,東京,,D2,S,15:14,0
15:10,,東京,,着陸,S,15:15,5
15:15,,名古屋/中部,,着陸,X,15:16,1
15:20,,松山,,着陸,S,15:20,0
15:25,15:25,東京,,D7,X,15:29,0
15:30,15:30,マニラ,,I55,S,15:38,0
15:35,15:35,宮崎,,D10,X,15:40,0
15:35,,東京,,着陸,S,15:39,4
15:40,,東京,,着陸,S,15:40,0
15:45,,対馬,,着陸,X,15:45,0
15:50,15:50,大阪,,D11,S,15:55,0
15:50,15:50,沖縄/那覇,,D6,X,15:54,0
15:50,,東京,,着陸,X,15:55,5
15:55,15:55,対馬,,D81,S,16:02,0
15:55,15:55,名古屋/中部,,D1,X,16:00,0
15:55,15:57,東京,,D6,X,16:01,2
15:55,15:56,マニラ,,I53,X,16:02,1
15:55,,沖縄/那覇,,着陸,S,16:03,8
16:00,16:00,名古屋/中部,,D5,X,16:05,0
16:00,,信州松本,,着陸,S,16:04,4
16:00,,名古屋/中部,,着陸,S,16:05,5
16:05,,沖縄/那覇,,着陸,X,16:06,1
16:10,16:10,東京,,D8,S,16:14,0
16:10,,東京,,着陸,X,16:10,0
16:10,,いわて花巻,,着陸,X,16:11,1
16:15,16:15,大阪,,D81,X,16:23,0
16:15,,成田,,着陸,S,16:15,0
16:20,16:20,東京,,D9,S,16:24,0
16:20,16:20,東京,,D3,X,16:25,0
16:20,,大阪,,着陸,S,16:25,5
16:20,,沖縄/那覇,,着陸,X,16:26,6
16:25,,天草,,着陸,S,16:26,1
16:30,16:30,名古屋/小牧,,D2,X,16:35,0
16:30,16:30,仙台,,D82,S,16:37,0
16:35,,沖縄/那覇,,着陸,X,16:36,1
16:40,,宮崎,,着陸,X,16:40,0
16:45,16:45,沖縄/那覇,,D6,S,16:49,0
16:45,16:45,松山,,D11,X,16:50,0
16:45,,ソウル/仁川,,着陸,S,16:50,5
16:45,,札幌/新千歳,,着陸,S,16:51,6
16:50,,東京,,着陸,X,16:51,1
16:50,,鹿児島,,着陸,S,16:52,2
16:55,16:55,天草,,D81,X,17:03,0
16:55,16:55,沖縄/那覇,,D1,S,16:59,0
16:55,16:57,東京,,D7,S,17:00,2
16:55,,仙台,,着陸,S,17:01,6
17:00,17:00,福江,,D82,S,17:07,0
17:00,17:00,成田,,D4,X,17:05,0
17:00,17:01,沖縄/那覇,,D1,X,17:06,1
17:00,,ソウル/仁川,,着陸,X,17:07,7
17:00,,札幌/新千歳,,着陸,X,17:08,8
17:00,,東京,,着陸,S,17:08,8
17:00,,東京,,着陸,X,17:09,9
17:05,17:05,東京,,D10,S,17:10,0
17:05,,宮崎,,着陸,X,17:10,5
17:10,,石垣,,着陸,S,17:11,1
17:15,17:15,高知,,D12,X,17:21,0
17:15,,関西,,着陸,S,17:15,0
17:20,17:20,沖縄/那覇,,D5,S,17:24,0
17:25,17:25,新潟,,D81,X,17:33,0
17:30,17:30,東京,,D8,S,17:34,0
17:30,17:30,出雲,,D81,X,17:38,0
17:35,17:35,ソウル/仁川,,I54,S,17:43,0
17:35,,対馬,,着陸,X,17:39,4
17:40,17:40,小松,,D82,X,17:48,0
17:40,17:40,東京,,D3,S,17:44,0
17:40,,成田,,着陸,S,17:45,5
17:45,17:45,大阪,,D11,S,17:50,0
17:45,,東京,,着陸,X,17:49,4
17:45,,宮崎,,着陸,X,17:50,5
17:50,17:50,東京,,D9,X,17:55,0
17:50,,沖縄/那覇,,着陸,S,17:51,1
17:50,,東京,,着陸,S,17:52,2
17:55,17:55,沖縄/那覇,,D1,S,17:59,0
17:55,,東京,,着陸,X,17:56,1
17:55,,小松,,着陸,X,17:57,2
18:00,18:00,関西,,D2,AN,18:13,0
18:00,18:00,東京,,D6,I,18:12,0
18:00,18:04,ソウル/仁川,,I53,I,18:13,4
18:00,,台北/桃園,,着陸,AN,18:14,14
18:00,,名古屋/小松,,着陸,I,18:14,14
18:00,,東京,,着陸,AN,18:15,15
18:00,,沖縄/那覇,,着陸,I,18:15,15
18:05,,台北/桃園,,着陸,AN,18:16,11
18:10,18:11,対馬,,D81,I,18:18,1
18:10,,静岡,,着陸,AN,18:17,7
18:15,,名古屋/中部,,着陸,AN,18:18,3
18:20,,東京,,着陸,AN,18:20,0
18:20,,仙台,,着陸,I,18:20,0
18:25,18:25,徳島,,D12,I,18:35,0
18:25,18:25,宮崎,,D82,AN,18:34,0
18:25,,大阪,,着陸,AN,18:35,10
18:30,18:30,静岡,,D5,AN,18:43,0
18:30,18:30,名古屋/中部,,D11,I,18:41,0
18:30,,仙台,,着陸,I,18:42,12
18:35,18:35,東京,,D10,I,18:46,0
18:35,18:35,沖縄/那覇,,D7,AN,18:47,0
18:35,18:35,茨城,,D3,I,18:47,0
18:40,18:40,名古屋/小牧,,D1,AN,18:53,0
18:40,18:40,成田,,D1,I,18:53,0
18:40,18:42,成田,,D4,I,18:54,2
18:40,,天草,,着陸,AN,18:54,14
18:40,,成田,,着陸,I,18:55,15
18:50,,松山,,着陸,AN,18:55,5
18:55,18:55,大阪,,D6,I,19:07,0
18:55,,東京,,着陸,AN,18:56,1
19:00,19:00,仙台,,D82,AN,19:09,0
19:00,19:00,東京,,D11,I,19:11,0
19:00,,台北/桃園,,欠航,,,
19:00,,福江,,着陸,AN,19:10,10
19:00,,成田,,着陸,AN,19:11,11
19:00,,東京,,着陸,AN,19:12,12
19:05,19:05,東京,,D8,I,19:17,0
19:10,19:10,天草,,D81,AN,19:19,0
19:10,19:10,大阪,,D6,I,19:22,0
19:10,,台北/桃園,,欠航,,,
19:10,,信州松本,,着陸,AN,19:20,10
19:15,19:15,東京,,D9,AN,19:26,0
19:20,19:20,宮崎,,D11,I,19:31,0
19:20,19:20,成田,,D2,AN,19:33,0
19:20,,高雄,,着陸,I,19:32,12
19:20,,東京,,着陸,I,19:33,13
19:25,,名古屋/中部,,着陸,I,19:34,9
19:30,19:30,宮崎,,D82,AN,19:39,0
19:35,,沖縄/那覇,,着陸,I,19:35,0
19:35,,札幌/新千歳,,着陸,I,19:36,1
19:35,,静岡,,着陸,I,19:37,2
19:40,19:40,成田,,D4,I,19:52,0
19:40,,高知,,着陸,AN,19:40,0
19:40,,成田,,着陸,AN,19:41,1
19:50,19:50,東京,,D10,AN,20:01,0
19:50,,対馬,,着陸,I,19:53,3
19:55,19:55,静岡,,D1,I,20:08,0
19:55,,東京,,着陸,AN,20:02,7
20:00,20:00,東京,,D7,AN,20:12,0
20:00,20:00,東京,,D5,I,20:12,0
20:00,,台北/桃園,,着陸,I,20:13,13
20:00,,奄美大島,,着陸,AN,20:13,13
20:00,,名古屋/中部,,着陸,I,20:14,14
20:05,20:05,名古屋/小牧,,D2,AN,20:18,0
20:05,,沖縄/那覇,,着陸,I,20:15,10
20:10,20:10,宮崎,,D8,I,20:22,0
20:10,20:10,名古屋/中部,,D11,AN,20:21,0
20:15,20:15,沖縄/那覇,,D11,AN,20:26,0
20:20,20:20,成田,,D1,I,20:33,0
20:20,,高雄,,欠航,,,
20:20,,出雲,,着陸,AN,20:27,7
20:25,20:25,成田,,D3,AN,20:38,0
20:25,,名古屋/中部,,着陸,I,20:34,9
20:25,,沖縄/那覇,,着陸,I,20:35,10
20:25,,東京,,着陸,I,20:36,11
20:30,,東京,,着陸,I,20:37,7
20:30,,高崎,,着陸,I,20:38,8
20:35,,東京,,着陸,I,20:39,4
20:40,20:40,名古屋/中部,,D4,AN,20:53,0
20:50,20:50,東京,,D9,I,21:01,0
20:50,,沖縄/那覇,,着陸,AN,20:54,4
20:55,20:55,沖縄/那覇,,D12,AN,21:06,0
20:55,,東京,,着陸,I,21:02,7
20:55,,成田,,着陸,I,21:03,8
20:55,,仙台,,着陸,I,21:04,9
21:00,21:00,東京,,D6,I,21:12,0
21:00,,台北/桃園,,欠航,,,
21:00,,東京,,着陸,AN,21:07,7
21:00,,沖縄/那覇,,着陸,AN,21:08,8
21:05,21:05,東京,,D5,AN,21:18,0
21:10,21:10,関西,,D1,I,21:23,0
21:10,,徳島,,着陸,AN,21:19,9
21:10,,小松,,着陸,AN,21:20,10
21:15,21:15,東京,,D11,AN,21:26,0
21:15,,大阪,,着陸,I,21:24,9
21:20,21:20,東京,,D2,I,21:33,0
21:20,,新潟,,着陸,AN,21:27,7
21:25,,東京,,着陸,AN,21:28,3
21:25,,成田,,着陸,AN,21:29,4
21:25,,沖縄/那覇,,着陸,AN,21:30,5
21:30,,大阪,,着陸,AN,21:31,1
21:30,,名古屋/中部,,着陸,AN,21:32,2
21:30,,沖縄/那覇,,着陸,AN,21:33,3
21:30,,名古屋/小牧,,着陸,I,21:34,4
21:30,,宮崎,,着陸,AN,21:34,4
21:35,,宮崎,,着陸,I,21:35,0
21:35,,東京,,着陸,AN,21:35,0
21:45,,東京,,着陸,I,21:45,0
21:55,,東京,,着陸,AN,21:55,0
21:55,,東京,,着陸,I,21:55,0
,,,,,,,
平均遅延時間,,119.67809000067113,[s],,,,
平均出発遅延時間,,8.387298189278498,[s],,,,
平均到着遅延時間,,231.52256734346372,[s],,,,
